CaliberID,Name,UserDefined,Diameter
4f37942b-c4b6-4918-a6b9-7e1d6164698d,17 Ackley Hornet,0,0.172
b4a1423b-0788-4330-a4b2-ebb6aaee6fe9,17 Hornet,0,0.172
7add01c0-d176-4987-92cb-14fd21d4de07,17 Ackley Bee,0,0.172
7a528bb1-a1d0-4e18-9ad1-881e3c1342f4,17 Mach IV,0,0.172
f04626f8-020a-46ec-ac0b-7ca89fe89d51,17 Remington Fireball,0,0.172
d7a91092-b307-4680-b3d4-e50017012f80,17-222,0,0.172
547065ed-78a4-4c8e-a01e-c1e325759711,17-223,0,0.172
bd54fa03-dc5a-46f4-9169-003e13329ee1,17 Remington,0,0.172
b8bbdba7-27b6-4878-9e16-4e40acc83fb6,20 Tactical,0,0.204
f54bc4f8-e42b-45c1-9857-4e211061048f,204 Ruger,0,0.204
f2b12cdc-3fa1-40c1-8443-d2ae627c974f,22 Hornet,0,0.224
b57936c8-c189-4fe6-9d72-2cb3a5288405,22 K Hornet,0,0.224
ed0e2999-fb27-4b03-9942-4018bcd0557a,218 Bee,0,0.224
15f0cf5a-f2dc-4cbe-bd60-6361b07b9900,222 Remington,0,0.224
fa11c33f-df54-4d86-8369-bbda130b1749,222 Remington Magnum,0,0.224
9e1ac8bc-52bc-426c-b544-a04f3e0058df,22 PPC,0,0.224
6f25d517-07ec-4615-b3c6-a684a2f4d402,224 Valkyrie,0,0.224
1f84591a-84ae-45cb-8f9c-3166b1de6c9b,22 Nosler,0,0.224
83f4f1ca-f146-4617-b740-781caede4bfc,22 BR Remington,0,0.224
6c45253c-f41b-416e-90cf-eda7efa88eed,224 Weatherby Magnum,0,0.224
ba651e8c-fa66-4fd8-b211-05a725ee4529,219 Wasp,0,0.224
642da207-537c-4aa7-9481-dfdf9f8566f8,225 Winchester,0,0.224
b6b9f6c5-4988-4c3c-b51a-4605f21ce17d,22-250 Remington,0,0.224
36a3ca85-2b5d-4121-a09e-551b7d6d654f,220 Swift,0,0.224
aee1ade8-333b-4203-8dad-add72a187c01,220 Jaybird,0,0.224
c95eda28-39b1-44cd-9cb2-c3e6eeae4f4e,22 Cheetah Mark II,0,0.224
7cf1b462-45ec-4d67-82a4-6261c0473963,223 Winchester Super Short Magnum,0,0.224
dcfadbd3-46ff-4678-b453-d5459b47318e,6mm-222,0,0.243
265bd955-e754-43f0-a1bf-1528fb25e00a,6 x 45mm (6mm-223),0,0.243
ad008d6f-03f0-4007-9ce5-c4434c0108a6,6 x 47mm,0,0.243
e8f6c9ec-9ec2-4a38-8248-6ed9745a29ff,6mm PPC,0,0.243
96b43332-3708-42f5-b77d-9b35aec8cf8a,6mm Dasher,0,0.243
a1290d8b-b188-4665-b7e6-8f76b535cb11,24 Nosler,0,0.243
a4e9950e-9b62-4f28-906f-4c967722994c,6mm BR Remington,0,0.243
880d7a29-f314-46c7-b24e-e925783ba7d2,6mm-250,0,0.243
fc8045bc-e352-44db-a018-54ea6f7e39cd,6 GT,0,0.243
bce6c847-8802-4bc0-9124-8203107d6495,6X47MM Lapua,0,0.243
685fb6b1-67d3-4efa-92f4-01f26f5ed932,6 Creedmoor,0,0.243
f721b196-2d18-4af7-94a3-08a703206abb,243 Winchester,0,0.243
082f8d42-7386-4a7a-ac1c-0d76c631439d,6mm Remington,0,0.243
f19a2327-5ff5-4b73-80a7-ff6fd9a6bea8,243 Winchester Super Short Magnum,0,0.243
8d0d1af7-36d4-4286-ae1e-6888701c32b3,6mm - 284,0,0.243
61a5b990-65da-4047-bd80-e3540b1089f5,240 Weatherby Magnum,0,0.243
6a2077ec-5649-4950-a3c2-7611f4dfdd74,25-20 Winchester,0,0.257
99a5b7a4-8a32-47ef-bbed-db95e21a47df,256 Winchester Magnum,0,0.257
f8bb9c8c-8c3b-48d9-931a-24153f759980,25-35 Winchester,0,0.257
845e9600-7080-42c1-8303-7ba2d28d06ee,257 Kimber,0,0.257
9bb3b782-aa7e-4b1a-b95a-0539a2eb75af,250-3000 Savage,0,0.257
2c877eea-bfc7-45cf-bb80-526193a907b2,257 Roberts,0,0.257
b9bfff46-4d98-4ecb-898b-4559dad3ac68,25-284,0,0.257
403a4e6b-32a3-447c-8e35-15a4e48cf1a2,25-06 Remington,0,0.257
623d26f9-25d7-4cad-aac4-087ba440f75f,25 Winchester Super Short Magnum,0,0.257
d583ab5f-2dac-4790-a87a-96be588977ee,257 Weatherby Magnum,0,0.257
959aa7e5-da77-4684-928d-555066a0f574,6.5mm Grendel,0,0.264
2f267ac2-3290-48a0-b3f7-aa6aa7bb5c19,6.5 x 50mm Japanese,0,0.264
46fc2f1e-e8fb-41ca-b214-27485dbe913c,6.5mm BR,0,0.264
52d55219-72d9-4470-9230-40d11591708b,6.5mm Carcano,0,0.264
9ef90232-a780-4f19-a8df-738c8f95ab40,6.5X47MM Lapua,0,0.264
6cc894a6-1884-4d27-8e09-4515d5166716,6.5 Creedmoor,0,0.264
e98ab8b5-838f-4dfc-bf6c-6be36ca34c9b,260 Remington,0,0.264
e6b70d9f-00cc-455a-a0db-bd2e4197fa66,6.5 x 55mm Swedish Mauser,0,0.264
6fb27f45-a447-45a0-b8d2-d1cab3e5e0e9,6.5mm-06,0,0.264
2e09aa0d-65fc-4368-8978-6d064213807b,6.5-284,0,0.264
5249f12e-8c03-4119-bba6-4bc7140ae6f0,6.5mm Remington Magnum,0,0.264
f4436438-abcd-437c-bfeb-09e87b1bfbc1,6.5-300 Weatherby Magnum,0,0.264
041c622e-9be8-4cd7-82e3-541e8a696630,6.5 PRC,0,0.264
ad0df354-1794-4cf8-85d6-a8c6ea3dc89c,264 Winchester Magnum,0,0.264
aa8eccf0-c3c8-4729-b990-05052984e692,26 Nosler,0,0.264
29a45d0a-4231-46a4-9b37-2ab79bb5d4ef,6.8 mm Remington SPC,0,0.277
b12bdbdd-3999-4733-be1c-34568fb9be69,270 Winchester Short Magnum,0,0.277
5e6d1187-c171-4ef3-a9c7-5c7f3cef8065,270 Winchester,0,0.277
e6c30a8a-723c-477f-82f4-54e4836d1b19,270 Weatherby Magnum,0,0.277
8f312c40-c2cf-44e2-874a-29552e555142,7-30 Waters,0,0.284
be9f05e9-2c97-4805-80df-eb48c903d9e1,7mm Shooting Times Easterner,0,0.284
32d07a7a-2912-4c04-8e1e-a411112ad661,7 x 57mm Mauser,0,0.284
b289c5a0-6322-4053-8de8-eab4cfc95468,280 Remington,0,0.284
addbaed2-2942-4354-92cf-df7b10013deb,284 Winchester,0,0.284
dab7e873-5fdb-4939-a54f-9357fcf8292f,280 Ackley Improved,0,0.284
b1caad51-f1f7-416c-a73d-2cd11d4b1048,7mm Rem. S.A. Ultra Mag.,0,0.284
a4bf9dfd-8ac5-4fdd-980a-3a258d10fa97,7mm Winchester Short Magnum,0,0.284
f3987277-cf2d-41f5-beb1-a16a2ef502ca,7mm Remington Magnum,0,0.284
49ed3829-6b86-4e0c-a26a-f20d0a3ea049,7mm Weatherby Magnum,0,0.284
cb31bbda-30d4-40c8-82e6-ad74a2a32ad1,7mm Shooting Times Westerner,0,0.284
a8f9c2a6-8108-46af-9230-23cf2bf107a2,28 Nosler,0,0.284
cff7d7fa-2dd2-4831-a53b-ed8bad5aa7ec,7mm Remington Ultra Magnum,0,0.284
5cb374d1-5a9b-4a1a-a802-90a372585abc,300 AAC Blackout,0,0.308
674208bf-9f81-4be0-ba8f-bbdd64e3e6c5,300 HAM&#039;R,0,0.308
99d2ca81-9ab2-447b-aa08-566d699beb0e,30 AR Remington,0,0.308
6dad19bc-8a97-4150-90ad-aa3059668a31,30-40 Krag,0,0.308
c3bf22ca-bd87-4ba4-9d44-ba6ce8386ffa,7.5 x 55mm Swiss,0,0.308
bf7924e2-a74d-4081-9a52-a013f49a5d94,300 Savage,0,0.308
7fac0144-b59c-4c0c-b4ed-8b3886de993c,7.62 x 54R,0,0.308
4954fd92-0a23-4479-b27e-24f90a699c48,307 Winchester,0,0.308
36bc6cbb-c5e4-4ec5-a953-f25d76acc6e3,308 Marlin Express,0,0.308
e8d3ef10-eac8-43be-bbe4-fa8d927a0e42,30 TC,0,0.308
aead6f9c-0dfc-4cf0-b4a1-c635a305315d,308 Winchester Service Rifle,0,0.308
fbd7b6d9-1b31-4a73-857c-4f7a50613d4c,30-06,0,0.308
d2997782-d0be-4975-8076-87df11e91d7b,300 H & H Magnum,0,0.308
51e908a3-59ff-4184-989f-5c448d58a06b,308 Norma Magnum,0,0.308
8aba93fd-d09f-416d-bf2c-f7e6cfb32eaa,300 Ruger Compact Magnum,0,0.308
dc6df420-0b28-4de0-aa21-486fa8436dba,300 Remington S.A. Ultra Mag.,0,0.308
edfb6143-b839-4015-9637-ad96964b6111,300 Winchester Short Magnum,0,0.308
e5986eef-49f4-4de6-832a-e8438a99d0ed,300 Winchester Magnum,0,0.308
2f5d2261-1f5b-4c7c-b557-6dab15ff00ca,300 PRC,0,0.308
932bd58c-359a-4f6f-b7ef-cfc0ed0ed669,30 Nosler,0,0.308
c638944a-20f5-4cba-8aee-7dffca4b0ef0,300 Weatherby Magnum,0,0.308
119af9f9-c3b6-48ba-a897-3d3d26c7136d,300 Remington Ultra Mag,0,0.308
c3f81ee9-e68a-49d5-9a92-7c0d99c8c1fb,30-378 Weatherby,0,0.308
0f2f8144-53fd-401c-8040-207a34442981,7.62 x 39mm Russian,0,0.308
42e32c84-7e1c-4655-abd9-214b42420f63,303 Savage,0,0.308
a6d77c2b-8096-4452-b026-d9c407991ffc,7.7 x 58mm Japanese,0,0.308
78859947-e18b-4ed2-a6b5-dcaef31fbe90,303 British,0,0.308
8557010f-3200-4ff3-900e-6fe77f372e91,7.65 x 53 Mauser,0,0.308
ee16d8b0-762e-4fc4-b838-5d6c0657c199,32 Winchester Special,0,0.308
ba5e9808-8ddd-4d0d-9b87-eb76553c5372,32-40 Winchester,0,0.308
614df91b-73a7-4622-9cc4-0a5dbec43f7e,8 x 57mm Mauser,0,0.323
2b0a3c6a-f3f7-4f4d-9603-f90aea053a85,325 Winchester Short Magnum,0,0.323
0e680606-0203-468e-8137-19bfe60e239f,8mm Remington Magnum,0,0.323
1aba4569-ef6c-49ba-a423-c00c4b835d5e,338 Marlin Express,0,0.338
06112105-1196-4b43-b2a6-3a6ba94bf4e4,338 Federal,0,0.338
573edf4a-549d-495a-8f34-3131bb5bc33a,338-06,0,0.338
324eb95d-76a9-4274-a272-e6e4c9060a3f,338 Ruger Compact Magnum,0,0.338
31cff8b7-9833-4587-bf74-9b74bf7029f2,33 Nosler,0,0.338
2fa15955-75b1-4961-a327-d0b16bee22c6,338 Winchester Magnum,0,0.338
2ea98fb7-2f09-4eb8-aa46-6404adf82b75,340 Weatherby Magnum,0,0.338
273c8cb3-9ae4-45e5-9edc-01834d03732f,338 Lapua Magnum,0,0.338
553b8ba0-6e08-4c22-b0fa-b0c3449f5250,338 Remington Ultra Mag,0,0.338
908a56c2-98a2-42c4-a40f-31f9fb935137,338-378 Weatherby Magnum,0,0.338
08c78c92-668e-4537-83f8-680648e71105,348 Winchester,0,0.348
accebcaf-25e1-44d0-a0c0-dccd8f288b16,350 Legend,0,0.358
9d097f48-54a7-4caa-8266-27a03ddd6c7b,356 Winchester,0,0.358
497557e9-6810-4e74-a377-ef59494f9a2b,358 Winchester,0,0.358
57366068-14b5-4417-b2a0-47f3dbac71cb,35 Whelen,0,0.358
65ceb133-9202-433e-b34a-4198fbb1d769,350 Remington Magnum,0,0.358
82cbea03-34b8-456a-998c-e3c7fb74261c,358 Norma Magnum,0,0.358
66119709-c819-402a-b852-519fa3ff13ab,358 Shooting Times Alaskan,0,0.358
a9f52245-872d-4042-9523-850adf3c22bb,9.3 x 62,0,0.366
1a97ae6d-a215-487e-b539-a5fffb1cfba1,9.3 x 74R,0,0.366
55f0728d-0e99-4896-80e8-ba677a30fad3,375 Winchester,0,0.375
8114f7b0-2b7b-4105-8210-62e52c3616df,376 STEYR,0,0.375
79485711-60a4-493b-8581-369be5307cd1,375 H & H Magnum,0,0.375
1fdc2e3a-ed02-481a-88a3-3537a383090c,375 Ruger,0,0.375
5b7ff26e-5253-460d-a31d-be66c41bb623,375 Weatherby Magnum,0,0.375
fbdad64e-f4ec-4be4-b474-0119d0ce7068,375 Remington Ultra Mag,0,0.375
f18708a3-7e78-4a66-a50e-9afbed254bfa,378 Weatherby Magnum,0,0.375
e37810ff-55d1-4d13-9a57-c05b67145e75,416 Remington Magnum,0,0.416
6f71ed9a-9d15-4e97-af30-672a73e1ca27,416 Rigby,0,0.416
9cdedb7b-bdab-4d48-808f-fdb54027ef22,416 Weatherby Magnum,0,0.416
1b62bd7b-24cd-434b-a08c-6006e46f8522,444 Marlin,0,0.429
de6d96ed-0998-4f44-b797-79a69548fd9b,450 Bushmaster,0,0.452
576e6435-e494-41ed-827c-85ceb078b9bd,WWG 457 Mag,0,0.458
5822e934-0c47-466f-9239-cfd6bdb3fb61,45-70 Government (Modern Rifles)*,0,0.458
0d0d05f7-ffd3-4a44-a538-27bd7978bab6,450 Marlin,0,0.458
c2c1fd24-6bac-446b-8d75-41c21483cc59,45-120 Sharps,0,0.458
4dd2e778-6a60-4804-90a8-422b970cec22,458 Winchester Magnum,0,0.458
db03e5cf-0cf4-470d-85ad-2d8fbd94f99c,460 Weatherby Magnum,0,0.458
dba8c594-dbb4-48cc-ae47-bb79b4109680,470 Nitro Express,0,0.474
41c5ab4a-2f7d-402d-80cb-59bd05c703e6,50 Alaskan,0,0.510
fd26fe35-f6f2-4045-a956-719427887e66,500 CYRUS,0,0.510
19d8892e-9727-41cc-b59c-8867a578a7f0,50-140 Sharps,0,0.510
32083952-6365-4ead-af19-0d652bcdfa47,500 Nitro Express 3&quot;,0,0.510
8fed3008-dec9-4b68-a819-2401c11f90c6,50 Browning Machine Gun,0,0.510
4c14b0a0-ab25-4b24-8f6b-d3b8573e9ac9,221 Fireball,0,0.224
0213baf3-ac0b-41bf-9898-e32a50ce2eaa,223 Remington,0,0.224
3b6dbc13-327d-40be-8094-f10802c28f79,6mm TCU,0,0.243
ae18957c-3ed3-413d-8e92-ee71894a8754,6mm-204 RR,0,0.243
f31e62bc-483b-45bb-93ab-95e26291643b,25 ACP,0,0.257
b8db0386-292f-41f4-ad25-450a3ea1176f,256 Winchester,0,0.257
4fc9f5cf-cdb5-428a-b862-9228b6083e3b,7mm BR Remington,0,0.284
c8ce34b8-ca45-47a0-b8ea-debed5c716dd,7mm IHMSA,0,0.284
3b7b5820-1d4f-455a-a4a4-734f5ec7c452,7mm-08 Remington,0,0.284
02758a2b-3351-40ff-9e4f-0a253e81ab91,30 Carbine,0,0.308
592026d5-c9c8-4f84-866b-671fe1702fae,30 Herrett,0,0.308
271683f0-3057-4529-9851-d3c9ccc7608b,30-30 Winchester,0,0.308
644a6e89-3694-4d06-8d3c-4e052aa53f9f,308 Winchester,0,0.308
8a86e814-bc1a-4376-a65b-6bf3a6857cd0,32 H&R Magnum,0,0.327
f15f4207-8aab-4038-b1b7-660123e2fb62,32-20 Winchester,0,0.327
5526695b-6f01-44b8-ba86-7b93d88baf39,327 Federal Magnum,0,0.327
f5c5af25-deef-4cd2-be0b-b239b5a0501a,45-70 Government,0,0.458
